/home/ubuntu/.local/lib/python3.10/site-packages/torch_npu/utils/collect_env.py:59: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/latest owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ubuntu/.local/lib/python3.10/site-packages/torch_npu/utils/collect_env.py:59: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/8.2.RC1/aarch64-linux/ascend_toolkit_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ubuntu/.local/lib/python3.10/site-packages/torch_npu/utils/collect_env.py:59: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/latest owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ubuntu/.local/lib/python3.10/site-packages/torch_npu/utils/collect_env.py:59: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/8.2.RC1/aarch64-linux/ascend_toolkit_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
NPU available: True
Current device: npu:0
NPU name: Ascend910B4-1
EOL_AttMoE_hardconstraint_robustseed_v1_fixed output directory: /home/ubuntu/RUL-prediction/outputs_CALCE_EOL_AttMoE_hardconstraint_robustseed_v1_fixed_fixed
EOL settings: eol_state_dim=16, eol_gamma_init=-4.0, eol_correction_scale=0.02, eol_loss_weight=0.0, eol_loss_band=0.08, eol_threshold_norm=0.7, eol_enable_correction=True
best_metric=hard, re_weight=0.05, baselines=(0.0732,0.0533,0.0716), hard_priority=all, eval_interval=50
robust_mode=topk, robust_metric=val_composite_mean, robust_top_k=4, robust_mad_k=1.0, robust_seeds=
Use raw CALCE data: /home/ubuntu/RUL-prediction/datasets/CALCE
Load Dataset CS2_35 ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_35/CS2_35_10_15_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_35/CS2_35_10_22_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_35/CS2_35_10_29_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_35/CS2_35_11_01_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_35/CS2_35_11_08_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_35/CS2_35_11_23_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_35/CS2_35_11_24_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_35/CS2_35_12_06_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_35/CS2_35_12_13_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_35/CS2_35_12_20_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_35/CS2_35_12_23_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_35/CS2_35_1_10_11.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_35/CS2_35_1_18_11.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_35/CS2_35_1_24_11.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_35/CS2_35_1_28_11.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_35/CS2_35_2_10_11.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_35/CS2_35_2_4_11.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_35/CS2_35_8_17_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_35/CS2_35_8_18_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_35/CS2_35_8_19_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_35/CS2_35_8_30_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_35/CS2_35_9_21_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_35/CS2_35_9_30_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_35/CS2_35_9_7_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_35/CS2_35_9_8_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_35/CS2_35_8_17_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_35/CS2_35_8_18_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_35/CS2_35_8_19_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_35/CS2_35_8_30_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_35/CS2_35_9_7_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_35/CS2_35_9_8_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_35/CS2_35_9_21_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_35/CS2_35_9_30_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_35/CS2_35_10_15_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_35/CS2_35_10_22_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_35/CS2_35_10_29_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_35/CS2_35_11_01_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_35/CS2_35_11_08_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_35/CS2_35_11_23_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_35/CS2_35_11_24_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_35/CS2_35_12_06_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_35/CS2_35_12_13_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_35/CS2_35_12_20_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_35/CS2_35_12_23_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_35/CS2_35_1_10_11.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_35/CS2_35_1_18_11.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_35/CS2_35_1_24_11.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_35/CS2_35_1_28_11.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_35/CS2_35_2_10_11.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_35/CS2_35_2_4_11.xlsx ...
Load Dataset CS2_36 ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_36/CS2_36_10_04_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_36/CS2_36_10_05_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_36/CS2_36_10_14_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_36/CS2_36_10_21_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_36/CS2_36_10_28_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_36/CS2_36_11_01_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_36/CS2_36_11_15_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_36/CS2_36_11_22_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_36/CS2_36_11_24_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_36/CS2_36_12_06_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_36/CS2_36_12_13_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_36/CS2_36_12_20_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_36/CS2_36_12_23_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_36/CS2_36_1_10_11.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_36/CS2_36_1_18_11.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_36/CS2_36_1_24_11.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_36/CS2_36_1_28_11.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_36/CS2_36_2_3_11.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_36/CS2_36_8_17_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_36/CS2_36_8_18_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_36/CS2_36_8_19_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_36/CS2_36_8_30_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_36/CS2_36_9_14_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_36/CS2_36_9_21_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_36/CS2_36_9_30_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_36/CS2_36_9_7_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_36/CS2_36_8_17_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_36/CS2_36_8_18_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_36/CS2_36_8_19_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_36/CS2_36_8_30_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_36/CS2_36_9_7_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_36/CS2_36_9_14_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_36/CS2_36_9_21_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_36/CS2_36_9_30_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_36/CS2_36_10_04_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_36/CS2_36_10_05_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_36/CS2_36_10_14_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_36/CS2_36_10_21_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_36/CS2_36_10_28_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_36/CS2_36_11_01_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_36/CS2_36_11_15_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_36/CS2_36_11_22_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_36/CS2_36_11_24_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_36/CS2_36_12_06_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_36/CS2_36_12_13_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_36/CS2_36_12_20_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_36/CS2_36_12_23_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_36/CS2_36_1_10_11.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_36/CS2_36_1_18_11.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_36/CS2_36_1_24_11.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_36/CS2_36_1_28_11.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_36/CS2_36_2_3_11.xlsx ...
Load Dataset CS2_37 ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_37/CS2_37_10_04_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_37/CS2_37_10_05_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_37/CS2_37_10_14_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_37/CS2_37_10_21_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_37/CS2_37_10_28_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_37/CS2_37_11_01_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_37/CS2_37_11_08_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_37/CS2_37_11_15_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_37/CS2_37_11_22_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_37/CS2_37_11_24_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_37/CS2_37_12_06_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_37/CS2_37_12_13_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_37/CS2_37_12_20_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_37/CS2_37_12_23_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_37/CS2_37_1_10_11.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_37/CS2_37_1_18_11.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_37/CS2_37_1_24_11.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_37/CS2_37_1_28_11.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_37/CS2_37_2_3_11.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_37/CS2_37_8_17_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_37/CS2_37_8_18_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_37/CS2_37_8_19_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_37/CS2_37_8_30_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_37/CS2_37_9_14_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_37/CS2_37_9_21_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_37/CS2_37_9_28_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_37/CS2_37_9_7_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_37/CS2_37_8_17_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_37/CS2_37_8_18_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_37/CS2_37_8_19_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_37/CS2_37_8_30_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_37/CS2_37_9_7_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_37/CS2_37_9_14_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_37/CS2_37_9_21_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_37/CS2_37_9_28_10.xlsx ...
Load /home/ubuntu/RUL-prediction/datasets/CALCE/CS2_37/CS2_37_10_04_10.xlsx ...
